datetime,city,country,temperature,feels_like,humidity,weather,weather_desc,wind_speed,etl_time,latitude,longitude,temp_min,temp_max,pressure
2026-05-26 08:46:41.999034,Jakarta,ID,29.29,34.21,74,Clouds,few clouds,2.06,,,,,,
2026-05-26 08:46:42.769728,Bandung,ID,25.64,26.19,74,Clouds,overcast clouds,1.45,,,,,,
2026-05-26 08:46:43.590811,Surabaya,ID,29.45,36.27,81,Clouds,few clouds,1.03,,,,,,
2026-05-26 08:46:44.331691,Semarang,ID,29.65,36.65,85,Clouds,few clouds,2.24,,,,,,
2026-05-26 08:46:45.128226,Yogyakarta,ID,28.16,34.26,90,Clouds,broken clouds,0.98,,,,,,
2026-05-26 08:46:45.980606,Medan,ID,27.02,30.69,89,Clouds,few clouds,2.06,,,,,,
2026-05-26 08:46:46.688484,Makassar,ID,30.03,35.11,70,Clouds,few clouds,2.06,,,,,,
2026-05-26 08:46:47.482408,Denpasar,ID,29.81,35.54,74,Clouds,few clouds,7.2,,,,,,
2026-05-26 09:33:35.472058,Jakarta,ID,30.58,33.75,59,Clouds,few clouds,2.06,2026-05-26 09:33:35.472060,-6.2146,106.8451,29.94,31.28,1012.0
2026-05-26 09:33:35.910540,Bandung,ID,26.4,26.4,68,Clouds,overcast clouds,1.45,2026-05-26 09:33:35.910542,-6.9039,107.6186,25.22,26.75,1014.0
2026-05-26 09:33:36.318186,Surabaya,ID,30.57,37.57,77,Clouds,few clouds,1.54,2026-05-26 09:33:36.318188,-7.2492,112.7508,29.97,30.57,1013.0
2026-05-26 09:33:37.323589,Semarang,ID,31.04,38.04,78,Clouds,few clouds,3.13,2026-05-26 09:33:37.323592,-6.9932,110.4203,30.03,31.12,1013.0
2026-05-26 09:33:37.949291,Yogyakarta,ID,28.36,34.12,86,Clouds,broken clouds,0.98,2026-05-26 09:33:37.949293,-7.7828,110.3608,27.55,29.38,1016.0
2026-05-26 09:33:38.431846,Medan,ID,28.02,32.62,83,Clouds,few clouds,1.54,2026-05-26 09:33:38.431849,3.5833,98.6667,28.02,28.02,1012.0
2026-05-26 09:33:38.870631,Makassar,ID,30.03,35.11,70,Clouds,few clouds,2.57,2026-05-26 09:33:38.870633,-5.14,119.4221,30.03,30.03,1012.0
2026-05-26 09:33:39.319107,Denpasar,ID,28.81,34.01,79,Clouds,few clouds,7.72,2026-05-26 09:33:39.319110,-8.65,115.2167,28.81,28.81,1013.0
2026-05-26 09:33:39.730118,Bogor,ID,29.84,36.84,100,Clouds,broken clouds,1.13,2026-05-26 09:33:39.730120,-6.5944,106.7892,29.84,29.84,1013.0
2026-05-26 11:02:32.270164,Jakarta,ID,32.15,35.41,53,Clouds,few clouds,0.45,2026-05-26 11:02:32.270166,-6.2146,106.8451,30.5,32.39,1011.0
2026-05-26 11:02:32.657347,Bandung,ID,28.44,32.69,77,Clouds,broken clouds,1.28,2026-05-26 11:02:32.657350,-6.9039,107.6186,26.28,29.73,1013.0
2026-05-26 11:02:33.116157,Surabaya,ID,32.23,39.23,71,Clouds,few clouds,3.09,2026-05-26 11:02:33.116159,-7.2492,112.7508,29.97,32.23,1012.0
2026-05-26 11:02:33.700811,Semarang,ID,33.12,40.12,67,Clouds,few clouds,3.6,2026-05-26 11:02:33.700813,-6.9932,110.4203,31.98,33.34,1012.0
2026-05-26 11:02:34.128047,Yogyakarta,ID,28.96,33.8,76,Clouds,overcast clouds,2.81,2026-05-26 11:02:34.128049,-7.7828,110.3608,28.96,31.05,1013.0
2026-05-26 11:02:34.547105,Medan,ID,31.02,36.48,66,Clouds,scattered clouds,4.63,2026-05-26 11:02:34.547107,3.5833,98.6667,31.02,31.02,1012.0
2026-05-26 11:02:34.937244,Makassar,ID,32.03,39.03,66,Clouds,few clouds,1.54,2026-05-26 11:02:34.937246,-5.14,119.4221,32.03,32.03,1011.0
2026-05-26 11:02:35.330171,Denpasar,ID,29.81,35.54,74,Clouds,scattered clouds,8.23,2026-05-26 11:02:35.330173,-8.65,115.2167,29.81,29.81,1013.0
2026-05-26 11:02:35.726986,Bogor,ID,30.4,37.4,100,Clouds,scattered clouds,1.13,2026-05-26 11:02:35.726989,-6.5944,106.7892,30.4,30.4,1012.0
